Symbol Name,Reference,Footprint,Description,Datasheet,Keywords,FP Filters,Text,Kicad Extends,Derive From,MIN Width,MIN Height,W Padding,H Padding,In BOM,On Board,hide pin numbers,pin name offset,hide pin names,text font size,h r/v gap,w r/v gap,text gap
,,---,,,,,,,,,,,,,,,,,,,,
,,29,~{SYNCB},bidirectional,line,,,,,,,,,,,,,,,,,
,,24,~{RTSB},output,line,,,,,,,,,,,,,,,,,
,,23,~{CTSB},input,line,,,,,,,,,,,,,,,,,
,,25,~{DTRB},output,line,,,,,,,,,,,,,,,,,
,,22,~{DCDB},input,line,,,,,,,,,,,,,,,,,
,,---,,,,,,,,,,,,,,,,,,,,
,,5,~{INT},open_collector,line,,,,,,,,,,,,,,,,,
,,6,IEI,input,,,,,,,,,,,,,,,,,,
,,7,IEO,output,,,,,,,,,,,,,,,,,,
,top,9,VCC,power_in,line,,,,,,,,,,,,,,,,,
,bottom,31,GND,power_in,line,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Z8440-1,,,,,,,,,Z8440-0,,,,,,,,,,,,,
,right,27,~{RxCB},input,clock,1.5,,,,,,,,,,,,,,,,
,,26,~{TxCB},input,line,,,,,,,,,,,,,,,,,
,delete,25,,,,,,,,,,,,,,,,,,,,
,after,27,,,,,,,,,,,,,,,,,,,,
,right,25,TxDB,output,line,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Z8440-2,,,,,,,,,Z8440-0,,,,,,,,,,,,,
,delete,29,,,,,,,,,,,,,,,,,,,,
,delete,28,,,,,,,,,,,,,,,,,,,,
,delete,27,,,,,,,,,,,,,,,,,,,,
,before,26,,,,,,,,,,,,,,,,,,,,
,right,29,RxDB,input,line,1.5,,,,,,,,,,,,,,,,
,,28,~{RxCB},input,clock,,,,,,,,,,,,,,,,,
,after,26,,,,,,,,,,,,,,,,,,,,
,right,27,~{TxCB},input,line,,,,,,,,,,,,,,,,,
